                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.8293,                 4.9127,                  1.403,                0.00258,                0.45833,                0.00426,                0.00262,                 1.3869,                  4.293,                 1.0362,                 0.0955,                 0.0005,                 0.0005
                      1,                 1.5935,                  4.559,                 1.1918,                0.00231,                    0.5,                0.00512,                0.00263,                 1.3486,                 4.1919,                0.93741,               0.090089,              0.0010891,              0.0010891
                      2,                 1.4493,                 4.4212,                 1.1083,                 0.0022,                    0.5,                0.00478,                0.00314,                 1.2765,                 4.1493,                0.92901,               0.084666,              0.0016663,              0.0016663
                      3,                 1.4297,                 3.9723,                 1.0356,                0.00217,                    0.5,                0.00521,                0.00337,                 1.2288,                 4.0414,                0.91077,               0.079232,              0.0022317,              0.0022317
                      4,                 1.3709,                 3.8921,                 1.0448,                0.00215,                    0.5,                0.00886,                0.00475,                 1.2091,                 3.9492,                0.90292,               0.073785,              0.0027852,              0.0027852
                      5,                 1.3649,                 3.3556,                0.97228,                0.00213,                    0.5,                0.00972,                0.00569,                 1.2689,                 3.7895,                0.90397,               0.068327,              0.0033267,              0.0033267
                      6,                 1.3595,                 2.6476,                 1.0138,                0.00218,                    0.5,                0.46455,                0.31411,                 1.3752,                  3.439,                0.95746,               0.062856,              0.0038565,              0.0038565
                      7,                 1.3424,                 2.3556,                 1.0043,                0.00348,                0.61538,                0.49829,                0.33115,                 1.2906,                 3.3453,                  0.949,               0.057374,              0.0043743,              0.0043743
                      8,                 1.2862,                 1.8438,                0.96741,                0.00623,                0.84615,                0.54584,                0.36694,                 1.4132,                 3.2351,                0.94525,                0.05188,              0.0048802,              0.0048802
                      9,                 1.4131,                 1.9599,                0.99689,                0.00696,                0.96154,                0.68637,                0.42435,                 1.2885,                   3.17,                0.92518,               0.046374,              0.0053743,              0.0053743
                     10,                 1.4214,                 1.8347,                  1.028,                0.00697,                      1,                0.73492,                0.41443,                 1.4011,                 3.0078,                   0.96,               0.040857,              0.0058565,              0.0058565
                     11,                 1.4218,                 1.7792,                 1.0314,                0.00609,                0.92308,                0.85354,                0.50595,                 1.3487,                  2.997,                0.94858,               0.035327,              0.0063268,              0.0063268
                     12,                 1.3485,                   1.66,                0.99351,                0.99117,                    0.5,                0.95819,                0.46571,                 1.5414,                 2.4566,                 1.0137,               0.029785,              0.0067852,              0.0067852
                     13,                 1.4008,                 1.5204,                  1.014,                      1,                0.48481,                0.92744,                0.49466,                 1.3902,                 2.4272,                0.93403,               0.024232,              0.0072318,              0.0072318
                     14,                 1.5239,                 1.6539,                 1.1108,                      1,                0.48481,                0.92744,                0.49466,                 1.3902,                 2.4272,                0.93403,               0.018666,              0.0076665,              0.0076665
                     15,                 1.4889,                 1.8797,                 1.0937,                      1,                0.54424,                0.97857,                0.45861,                 1.3528,                 2.7305,                0.95449,               0.013089,              0.0080892,              0.0080892
                     16,                 1.4926,                 1.8377,                 1.1157,                      1,                0.42242,                0.89233,                0.43403,                 1.3874,                 2.4104,                0.97482,               0.008416,               0.008416,               0.008416
                     17,                 1.4898,                 1.8304,                 1.1146,                      1,                0.31166,                  0.995,                0.54968,                 1.3254,                 2.6467,                0.94551,               0.008416,               0.008416,               0.008416
                     18,                 1.4271,                 1.8805,                 1.0554,                      1,                0.31166,                  0.995,                0.54968,                 1.3254,                 2.6467,                0.94551,               0.008317,               0.008317,               0.008317
                     19,                 1.3588,                 1.8339,                  1.017,                0.90021,                      1,                0.98885,                0.52005,                 1.3578,                 1.8199,                0.96831,               0.008218,               0.008218,               0.008218
                     20,                 1.4502,                 1.6344,                 1.0698,                0.89052,                0.93221,                  0.939,                0.49992,                 1.3402,                 1.7422,                0.95409,               0.008119,               0.008119,               0.008119
                     21,                 1.4211,                 1.6162,                 1.0391,                0.93886,                0.96154,                0.93051,                0.46661,                 1.4698,                 1.7573,                0.97605,                0.00802,                0.00802,                0.00802
                     22,                 1.3598,                 1.4922,                 1.0342,                0.93886,                0.96154,                0.93051,                0.46661,                 1.4698,                 1.7573,                0.97605,               0.007921,               0.007921,               0.007921
                     23,                 1.4198,                 1.6272,                 1.0655,                0.88373,                0.92308,                0.90523,                0.40726,                 1.5076,                  1.796,                0.99913,               0.007822,               0.007822,               0.007822
                     24,                 1.3755,                 1.5785,                0.99521,                 0.9934,                0.83527,                  0.954,                0.50559,                 1.4005,                 1.6902,                0.95349,               0.007723,               0.007723,               0.007723
                     25,                 1.3864,                  1.638,                 1.0247,                0.93007,                0.96154,                0.93359,                0.48527,                 1.5245,                  1.739,                 1.0167,               0.007624,               0.007624,               0.007624
                     26,                 1.3766,                 1.4928,                 1.0484,                0.93007,                0.96154,                0.93359,                0.48527,                 1.5245,                  1.739,                 1.0167,               0.007525,               0.007525,               0.007525
                     27,                  1.329,                 1.6459,                 1.0346,                0.84618,                0.88939,                0.92385,                0.53127,                 1.3425,                 1.6822,                0.99798,               0.007426,               0.007426,               0.007426
                     28,                 1.3703,                 1.5942,                 1.0535,                0.94632,                0.96154,                0.94513,                0.50757,                 1.3591,                 1.5492,                0.95992,               0.007327,               0.007327,               0.007327
                     29,                 1.3728,                 1.5934,                 1.0565,                0.98244,                      1,                  0.995,                0.48299,                 1.4669,                 1.6928,                 1.0029,               0.007228,               0.007228,               0.007228
                     30,                 1.3504,                 1.4034,                 1.0369,                0.98244,                      1,                  0.995,                0.48299,                 1.4669,                 1.6928,                 1.0029,               0.007129,               0.007129,               0.007129
                     31,                 1.2996,                  1.518,                0.99481,                0.97319,                0.97215,                  0.995,                0.52383,                 1.4521,                 1.7781,                 1.0171,                0.00703,                0.00703,                0.00703
                     32,                 1.3578,                 1.4785,                 1.0318,                0.98343,                0.98646,                  0.995,                0.55562,                 1.4185,                 1.7246,                 1.0151,               0.006931,               0.006931,               0.006931
                     33,                 1.3301,                 1.5104,                 1.0097,                0.80025,                0.82721,                0.83154,                0.41765,                 1.6427,                 1.8099,                 1.0344,               0.006832,               0.006832,               0.006832
                     34,                 1.3359,                  1.533,                 1.0311,                0.80025,                0.82721,                0.83154,                0.41765,                 1.6427,                 1.8099,                 1.0344,               0.006733,               0.006733,               0.006733
                     35,                 1.3646,                 1.4021,                 1.0512,                0.94612,                0.95531,                0.93937,                0.46223,                 1.4735,                 1.5253,                 1.0057,               0.006634,               0.006634,               0.006634
                     36,                   1.35,                 1.3429,                 1.0232,                0.94608,                0.98683,                0.97607,                0.53297,                  1.307,                 1.4546,                0.96363,               0.006535,               0.006535,               0.006535
                     37,                 1.3194,                 1.4556,                 1.0027,                0.98109,                0.99282,                  0.995,                0.57862,                 1.3069,                 1.5337,                0.96538,               0.006436,               0.006436,               0.006436
                     38,                 1.2779,                 1.3679,                 1.0351,                0.98109,                0.99282,                  0.995,                0.57862,                 1.3069,                 1.5337,                0.96538,               0.006337,               0.006337,               0.006337
                     39,                 1.3482,                 1.3104,                 1.0116,                0.94201,                0.95266,                0.93361,                 0.4798,                 1.4718,                 1.6101,                0.99709,               0.006238,               0.006238,               0.006238
                     40,                 1.3647,                 1.3932,                 1.0332,                 0.9951,                      1,                  0.995,                0.53789,                 1.3796,                 1.5928,                0.99274,               0.006139,               0.006139,               0.006139
                     41,                 1.3691,                 1.4215,                 1.0216,                0.93833,                0.95663,                0.93056,                0.46247,                  1.394,                 1.4123,                 1.0079,                0.00604,                0.00604,                0.00604
                     42,                 1.3285,                 1.3097,                 1.0661,                0.93833,                0.95663,                0.93056,                0.46247,                  1.394,                 1.4123,                 1.0079,               0.005941,               0.005941,               0.005941
                     43,                 1.3579,                 1.3236,                  1.054,                0.97797,                0.99859,                  0.995,                  0.514,                 1.4249,                  1.319,                 1.0127,               0.005842,               0.005842,               0.005842
                     44,                 1.3923,                 1.2943,                 1.0669,                0.99576,                0.99543,                  0.995,                0.53598,                 1.2951,                 1.3357,                0.98691,               0.005743,               0.005743,               0.005743
                     45,                 1.3146,                 1.3551,                 1.0262,                0.94852,                0.96154,                0.95715,                0.53005,                 1.3631,                 1.3188,                0.99351,               0.005644,               0.005644,               0.005644
                     46,                 1.3593,                 1.4092,                 1.0484,                0.94852,                0.96154,                0.95715,                0.53005,                 1.3631,                 1.3188,                0.99351,               0.005545,               0.005545,               0.005545
                     47,                  1.252,                 1.3116,                0.99847,                0.99011,                      1,                  0.995,                 0.5793,                 1.3373,                 1.2406,                0.96821,               0.005446,               0.005446,               0.005446
                     48,                 1.3311,                 1.2935,                 1.0222,                 0.9957,                      1,                  0.995,                0.55765,                 1.2771,                 1.2001,                0.97421,               0.005347,               0.005347,               0.005347
                     49,                 1.2608,                 1.1863,                0.97736,                 0.9817,                      1,                  0.995,                  0.576,                 1.1759,                  1.313,                0.93815,               0.005248,               0.005248,               0.005248
                     50,                 1.2205,                 1.1877,                  1.046,                 0.9817,                      1,                  0.995,                  0.576,                 1.1759,                  1.313,                0.93815,               0.005149,               0.005149,               0.005149
                     51,                 1.2613,                 1.2426,                   1.04,                0.98921,                      1,                  0.995,                0.54677,                  1.229,                 1.4787,                0.97507,                0.00505,                0.00505,                0.00505
                     52,                 1.3364,                 1.3693,                 1.0251,                0.98554,                      1,                  0.995,                0.52258,                 1.3144,                 1.2633,                0.97287,               0.004951,               0.004951,               0.004951
                     53,                 1.3138,                 1.2507,                 1.0189,                0.98784,                      1,                  0.995,                0.52313,                 1.2862,                 1.1378,                0.97789,               0.004852,               0.004852,               0.004852
                     54,                 1.2444,                 1.2422,                0.99006,                0.98784,                      1,                  0.995,                0.52313,                 1.2862,                 1.1378,                0.97789,               0.004753,               0.004753,               0.004753
                     55,                 1.3036,                 1.2155,                 1.0529,                0.97943,                      1,                  0.995,                0.51686,                 1.2604,                 1.1288,                0.98559,               0.004654,               0.004654,               0.004654
                     56,                 1.2046,                 1.1641,                 1.0054,                0.98513,                      1,                  0.995,                0.55725,                 1.2734,                 1.0418,                0.98221,               0.004555,               0.004555,               0.004555
                     57,                 1.3728,                 1.2698,                 1.0688,                  0.988,                      1,                  0.995,                0.54945,                 1.2256,                 1.0822,                0.96363,               0.004456,               0.004456,               0.004456
                     58,                 1.2071,                 1.2011,                 0.9949,                  0.988,                      1,                  0.995,                0.54945,                 1.2256,                 1.0822,                0.96363,               0.004357,               0.004357,               0.004357
                     59,                 1.2461,                 1.1833,                 1.0414,                0.98017,                      1,                  0.995,                 0.5746,                 1.2266,                 1.1357,                0.97901,               0.004258,               0.004258,               0.004258
                     60,                 1.2206,                 1.1843,                0.99947,                0.98472,                      1,                  0.995,                0.55919,                   1.29,                 1.0568,                0.96587,               0.004159,               0.004159,               0.004159
                     61,                 1.3112,                 1.1402,                 1.0323,                0.93593,                0.96154,                 0.9363,                0.52697,                 1.3059,                   1.07,                0.97773,                0.00406,                0.00406,                0.00406
                     62,                 1.2138,                 1.1122,                 1.0109,                0.93593,                0.96154,                 0.9363,                0.52697,                 1.3059,                   1.07,                0.97773,               0.003961,               0.003961,               0.003961
                     63,                 1.1743,                 1.0982,                  1.004,                0.94531,                0.96154,                0.93629,                0.51376,                 1.2509,                 1.1358,                0.97534,               0.003862,               0.003862,               0.003862
                     64,                 1.2433,                 1.1612,                 1.0459,                0.97593,                      1,                  0.995,                0.53882,                 1.2439,                 1.1962,                 0.9694,               0.003763,               0.003763,               0.003763
                     65,                 1.2791,                 1.1901,                 1.0589,                 0.9802,                      1,                  0.995,                0.53589,                 1.2698,                    1.1,                0.94698,               0.003664,               0.003664,               0.003664
                     66,                 1.2607,                  1.164,                  1.042,                 0.9802,                      1,                  0.995,                0.53589,                 1.2698,                    1.1,                0.94698,               0.003565,               0.003565,               0.003565
                     67,                 1.1319,                 1.0583,                0.96002,                0.97137,                      1,                  0.995,                 0.5664,                 1.2189,                 1.1302,                0.95183,               0.003466,               0.003466,               0.003466
                     68,                 1.2293,                 1.1673,                 1.0051,                0.96961,                0.99875,                  0.995,                0.56724,                 1.2012,                 1.1058,                0.93261,               0.003367,               0.003367,               0.003367
                     69,                 1.3241,                 1.1659,                 1.0077,                0.94265,                0.96154,                0.93629,                0.54305,                  1.236,                 1.0863,                0.91663,               0.003268,               0.003268,               0.003268
                     70,                 1.2556,                 1.1333,                 1.0209,                0.94265,                0.96154,                0.93629,                0.54305,                  1.236,                 1.0863,                0.91663,               0.003169,               0.003169,               0.003169
                     71,                 1.1988,                 1.0463,                0.98415,                0.98684,                0.98737,                  0.995,                0.56734,                 1.2383,                 1.1291,                0.91368,                0.00307,                0.00307,                0.00307
                     72,                 1.1755,                 1.0918,                 1.0303,                0.99009,                      1,                  0.995,                0.56822,                 1.1995,                 1.1709,                0.90855,               0.002971,               0.002971,               0.002971
                     73,                 1.2253,                 1.0892,                 1.0353,                0.99049,                      1,                  0.995,                0.55714,                 1.2047,                 1.0382,                0.90557,               0.002872,               0.002872,               0.002872
                     74,                 1.1451,                 1.0552,                0.97351,                0.99049,                      1,                  0.995,                0.55714,                 1.2047,                 1.0382,                0.90557,               0.002773,               0.002773,               0.002773
                     75,                 1.1678,                0.98547,                0.96017,                0.95223,                0.96154,                 0.9363,                0.51641,                 1.2087,                0.99975,                0.90685,               0.002674,               0.002674,               0.002674
                     76,                 1.2317,                 1.0572,                 0.9905,                0.98403,                      1,                  0.995,                0.53724,                 1.1972,                0.96761,                0.90461,               0.002575,               0.002575,               0.002575
                     77,                 1.1784,                 1.0902,                 1.0227,                0.98111,                      1,                  0.995,                0.55451,                 1.2082,                0.94722,                0.91461,               0.002476,               0.002476,               0.002476
                     78,                 1.1702,                  1.036,                  0.997,                0.98111,                      1,                  0.995,                0.55451,                 1.2082,                0.94722,                0.91461,               0.002377,               0.002377,               0.002377
                     79,                 1.2096,                 1.0144,                 1.0063,                0.98225,                      1,                  0.995,                0.54837,                    1.2,                0.98025,                 0.9264,               0.002278,               0.002278,               0.002278
                     80,                 1.1897,                 1.0259,                 1.0065,                0.98738,                      1,                  0.995,                0.54323,                 1.2409,                 1.0135,                0.93532,               0.002179,               0.002179,               0.002179
                     81,                 1.1425,                 1.0452,                0.99932,                0.99228,                      1,                  0.995,                0.55473,                 1.2434,                 1.0474,                0.93748,                0.00208,                0.00208,                0.00208
                     82,                 1.1914,                 1.0228,                  1.033,                0.99228,                      1,                  0.995,                0.55473,                 1.2434,                 1.0474,                0.93748,               0.001981,               0.001981,               0.001981
                     83,                 1.1156,                  1.019,                  0.963,                0.99134,                      1,                  0.995,                0.56409,                 1.2489,                 1.0367,                0.94573,               0.001882,               0.001882,               0.001882
                     84,                  1.216,                 1.0712,                  1.018,                0.99181,                      1,                  0.995,                0.55081,                 1.2851,                 1.0452,                0.95111,               0.001783,               0.001783,               0.001783
                     85,                 1.2004,                 1.0329,                 1.0425,                0.99469,                      1,                  0.995,                0.54744,                 1.3042,                 1.0133,                0.95557,               0.001684,               0.001684,               0.001684
                     86,                 1.2041,                0.99919,                 1.0391,                0.99469,                      1,                  0.995,                0.54744,                 1.3042,                 1.0133,                0.95557,               0.001585,               0.001585,               0.001585
                     87,                 1.1462,                 1.0031,                0.97146,                0.99503,                      1,                  0.995,                0.53988,                 1.3031,                 1.0009,                0.95402,               0.001486,               0.001486,               0.001486
                     88,                 1.1858,                 0.9906,                 1.0115,                0.99414,                      1,                  0.995,                0.54648,                 1.3039,                 1.0119,                0.95823,               0.001387,               0.001387,               0.001387
                     89,                 1.1269,                0.98698,                0.97833,                0.99163,                      1,                  0.995,                0.56081,                 1.2931,                0.99987,                0.95784,               0.001288,               0.001288,               0.001288
                     90,                 1.1586,                 1.0099,                0.99149,                0.99163,                      1,                  0.995,                0.56081,                 1.2931,                0.99987,                0.95784,               0.001189,               0.001189,               0.001189
                     91,                 1.1049,                 1.0223,                0.96394,                0.99256,                      1,                  0.995,                0.58144,                 1.2771,                0.98253,                0.94951,                0.00109,                0.00109,                0.00109
                     92,                 1.0762,                0.97073,                0.95837,                0.99269,                      1,                  0.995,                0.57038,                 1.2805,                0.97813,                0.94765,               0.000991,               0.000991,               0.000991
                     93,                 1.1164,                0.98976,                 0.9792,                 0.9948,                      1,                  0.995,                0.56564,                 1.2904,                0.98328,                0.94489,               0.000892,               0.000892,               0.000892
                     94,                 1.0734,                 1.0499,                0.96338,                 0.9948,                      1,                  0.995,                0.56564,                 1.2904,                0.98328,                0.94489,               0.000793,               0.000793,               0.000793
                     95,                 1.1126,                0.98365,                0.97222,                0.99509,                      1,                  0.995,                0.56678,                 1.2919,                0.99299,                0.94316,               0.000694,               0.000694,               0.000694
                     96,                 1.0603,                0.99463,                0.95569,                 0.9948,                      1,                  0.995,                0.56702,                  1.314,                0.99688,                0.94284,               0.000595,               0.000595,               0.000595
                     97,                 1.0488,                0.98668,                0.95699,                0.99391,                      1,                  0.995,                 0.5544,                  1.314,                 1.0026,                0.94377,               0.000496,               0.000496,               0.000496
                     98,                 1.0791,                  1.009,                0.92032,                0.99391,                      1,                  0.995,                 0.5544,                  1.314,                 1.0026,                0.94377,               0.000397,               0.000397,               0.000397
                     99,                 1.0404,                0.99487,                0.94206,                  0.993,                      1,                  0.995,                 0.5544,                 1.3156,                0.99742,                0.94378,               0.000298,               0.000298,               0.000298
